ID,time,PSA
NSFTV_150,3,-5.345742732
NSFTV_151,3,-8.956472017
NSFTV_152,3,-12.16532288
NSFTV_153,3,-12.82601691
NSFTV_154,3,-1.783425864
NSFTV_155,3,-4.774007763
NSFTV_156,3,-7.742187188
NSFTV_157,3,-2.21822272
NSFTV_158,3,-6.423304854
NSFTV_160,3,-22.13917752
NSFTV_161,3,-6.079667953
NSFTV_162,3,-4.831692823
NSFTV_163,3,-11.16661187
NSFTV_164,3,-8.635900445
NSFTV_165,3,-8.237397626
NSFTV_166,3,-19.92470168
NSFTV_168,3,-12.47644551
NSFTV_171,3,-8.735202388
NSFTV_173,3,-1.783788633
NSFTV_174,3,-4.296732642
NSFTV_176,3,-10.60422211
NSFTV_177,3,-1.654852544
NSFTV_179,3,0.694935817
NSFTV_180,3,4.399306795
NSFTV_182,3,-13.2866918
NSFTV_183,3,-7.609489333
NSFTV_184,3,1.694364753
NSFTV_185,3,-11.80973687
NSFTV_186,3,-5.052469208
NSFTV_187,3,-1.225495149
NSFTV_188,3,-7.923727731
NSFTV_189,3,-10.06582078
NSFTV_190,3,-1.478774382
NSFTV_191,3,-6.347743733
NSFTV_192,3,-9.43872585
NSFTV_193,3,-13.91905673
NSFTV_195,3,-10.45974632
NSFTV_198,3,-4.769972275
NSFTV_199,3,-12.41022823
NSFTV_200,3,-0.820235702
NSFTV_202,3,-18.83965672
NSFTV_203,3,-22.26321072
NSFTV_205,3,1.642108724
NSFTV_206,3,-18.94873111
NSFTV_207,3,-8.940272169
NSFTV_208,3,-10.35222604
NSFTV_209,3,-12.76958441
NSFTV_211,3,1.928668368
NSFTV_213,3,-5.956487916
NSFTV_214,3,-7.821569147
NSFTV_215,3,-20.17730197
NSFTV_217,3,-4.28987145
NSFTV_218,3,1.506460452
NSFTV_219,3,-5.65391207
NSFTV_220,3,2.946888835
NSFTV_221,3,-12.22164561
NSFTV_222,3,-16.73009541
NSFTV_223,3,-12.25984141
NSFTV_224,3,-7.860430548
NSFTV_225,3,-2.104134506
NSFTV_226,3,-1.979611373
NSFTV_228,3,-10.34786254
NSFTV_233,3,-9.145294275
NSFTV_234,3,-12.43807668
NSFTV_235,3,-8.873383339
NSFTV_236,3,-5.975874683
NSFTV_237,3,-10.42933923
NSFTV_240,3,-18.06492988
NSFTV_241,3,-4.887133366
NSFTV_242,3,-5.0455113
NSFTV_243,3,-9.630150956
NSFTV_248,3,-4.886317256
NSFTV_250,3,-10.64760464
NSFTV_251,3,-12.42498298
NSFTV_252,3,-17.27676181
NSFTV_254,3,-17.41764853
NSFTV_255,3,-7.129340635
NSFTV_257,3,-2.003337878
NSFTV_259,3,-17.03162849
NSFTV_261,3,-11.82420167
NSFTV_262,3,-9.29951458
NSFTV_264,3,-13.78872796
NSFTV_266,3,-5.996133731
NSFTV_267,3,-13.76129327
NSFTV_268,3,-11.8535326
NSFTV_269,3,-0.489423099
NSFTV_270,3,-7.25530873
NSFTV_271,3,-6.806940446
NSFTV_272,3,-14.01296954
NSFTV_273,3,-16.05648168
NSFTV_274,3,-3.13588088
NSFTV_275,3,-5.004732835
NSFTV_277,3,-13.65663278
NSFTV_278,3,-15.74607337
NSFTV_279,3,-13.88070959
NSFTV_280,3,0.313530681
NSFTV_282,3,-7.087567516
NSFTV_283,3,-0.340599835
NSFTV_285,3,-8.353091221
NSFTV_286,3,-3.304403049
NSFTV_287,3,-7.21841699
NSFTV_288,3,-10.98387158
NSFTV_289,3,-10.42044626
NSFTV_290,3,-1.817101209
NSFTV_291,3,-11.21952507
NSFTV_293,3,-10.28630427
NSFTV_296,3,-7.486894912
NSFTV_297,3,-12.84421413
NSFTV_298,3,-18.37634649
NSFTV_299,3,-13.23761054
NSFTV_300,3,-5.023289512
NSFTV_301,3,-4.863178082
NSFTV_302,3,-8.305699567
NSFTV_303,3,-7.029309363
NSFTV_304,3,-9.162350922
NSFTV_305,3,-5.005967413
NSFTV_306,3,-7.024474523
NSFTV_310,3,-1.469283384
NSFTV_311,3,-9.094453837
NSFTV_312,3,-16.90917383
NSFTV_313,3,-7.17707166
NSFTV_314,3,-5.022383778
NSFTV_315,3,-4.857339156
NSFTV_316,3,-9.269460266
NSFTV_317,3,-7.611336102
NSFTV_318,3,-8.617112354
NSFTV_320,3,-8.613958841
NSFTV_323,3,-8.80759836
NSFTV_324,3,-14.08046414
NSFTV_325,3,-12.61933804
NSFTV_328,3,-7.413204452
NSFTV_329,3,-11.73416944
NSFTV_330,3,-10.70168152
NSFTV_331,3,-14.52819084
NSFTV_332,3,-13.53923005
NSFTV_333,3,-7.730467247
NSFTV_334,3,-14.1991521
NSFTV_336,3,-4.019797732
NSFTV_337,3,-14.13924397
NSFTV_340,3,-7.61710198
NSFTV_341,3,-22.64689708
NSFTV_343,3,-14.70564516
NSFTV_345,3,-11.7507306
NSFTV_346,3,-21.0173405
NSFTV_347,3,-14.74406273
NSFTV_348,3,-11.5807552
NSFTV_349,3,-10.32420046
NSFTV_353,3,-13.11168648
NSFTV_355,3,-4.549335222
NSFTV_356,3,-15.37138471
NSFTV_357,3,3.371595211
NSFTV_358,3,-6.566749588
NSFTV_359,3,-16.54910675
NSFTV_360,3,-17.18562521
NSFTV_363,3,-2.49898584
NSFTV_364,3,-12.01484033
NSFTV_366,3,-2.194344153
NSFTV_368,3,-6.306299605
NSFTV_369,3,-4.218867954
NSFTV_370,3,-12.83861652
NSFTV_371,3,-6.879267604
NSFTV_372,3,-9.336902454
NSFTV_375,3,0.714369788
NSFTV_376,3,-7.349013866
NSFTV_377,3,-8.415904499
NSFTV_378,3,-9.345914002
NSFTV_379,3,-6.176349399
NSFTV_380,3,-2.342803345
NSFTV_381,3,-10.56988343
NSFTV_384,3,-3.013756591
NSFTV_385,3,-12.65216776
NSFTV_386,3,-19.08782985
NSFTV_387,3,-1.573247499
NSFTV_389,3,-5.53539588
NSFTV_391,3,-11.69929848
NSFTV_392,3,-4.810161642
NSFTV_394,3,-10.76943583
NSFTV_395,3,-15.82108631
NSFTV_396,3,2.655994365
NSFTV_616,3,-14.29717882
NSFTV_619,3,-7.975619415
NSFTV_621,3,-6.24928532
NSFTV_622,3,-18.37817619
NSFTV_641,3,-13.5460704
NSFTV_642,3,-15.97268795
NSFTV_643,3,-17.71922702
NSFTV_647,3,-6.313674759
NSFTV_651,3,-6.681476463
NSFTV_19,3,-10.48470657
NSFTV_30,3,-10.61123787
NSFTV_36,3,-13.62417477
NSFTV_52,3,-6.967203869
NSFTV_54,3,-9.951785734
NSFTV_62,3,-6.939082404
NSFTV_64,3,-5.884745697
NSFTV_104,3,-12.64822567
NSFTV_159,3,-15.24931524
NSFTV_169,3,-7.902958213
NSFTV_172,3,-20.32917001
NSFTV_229,3,-8.751657684
NSFTV_245,3,-3.759158602
NSFTV_247,3,-10.27705778
NSFTV_263,3,-5.885563226
NSFTV_265,3,-15.12945967
NSFTV_281,3,-9.944174845
NSFTV_284,3,-14.35047734
NSFTV_292,3,0.776929476
NSFTV_295,3,-9.027605844
NSFTV_390,3,-11.90592808
NSFTV_620,3,-22.14733195
NSFTV_623,3,-10.96225282
NSFTV_624,3,3.576901359
NSFTV_625,3,-7.961179094
NSFTV_626,3,-17.47948468
NSFTV_627,3,-3.250716693
NSFTV_633,3,-16.04802831
NSFTV_634,3,-8.834096374
NSFTV_244,3,-2.11676284
NSFTV_135,3,-5.371721792
NSFTV_326,3,-3.329323414
NSFTV_37,3,-5.522710776
NSFTV_629,3,-7.250540371
NSFTV_342,3,-11.70927159
NSFTV_90,3,-17.93889058
NSFTV_327,3,-9.402310965
NSFTV_322,3,-10.10071541
NSFTV_112,3,-16.27330101
NSFTV_352,3,-6.051677814
NSFTV_231,3,-12.52795773
NSFTV_227,3,-17.13836591
NSFTV_167,3,-5.664916187
NSFTV_253,3,-9.20039501
NSFTV_246,3,-16.97980411
NSFTV_239,3,-16.03300863
NSFTV_397,3,-3.403635855
NSFTV_618,3,-11.87993979
NSFTV_373,3,-7.704661501
NSFTV_260,3,-3.648803017
NSFTV_338,3,-4.89334017
NSFTV_388,3,-5.528105467
NSFTV_365,3,-23.90691712
NSFTV_307,3,-10.70395003
NSFTV_21,3,-13.75484497
NSFTV_256,3,-11.06914172
NSFTV_339,3,-22.73536027
NSFTV_133,3,-8.730378059
NSFTV_216,3,-6.807396197
NSFTV_1,4,-7.640174437
NSFTV_3,4,-16.59987911
NSFTV_4,4,-1.579496151
NSFTV_5,4,-4.329278943
NSFTV_6,4,-0.574052828
NSFTV_7,4,-2.350502381
NSFTV_8,4,-7.293190414
NSFTV_9,4,-8.671319741
NSFTV_10,4,-6.107319922
NSFTV_11,4,-1.558414628
NSFTV_13,4,-9.791997075
NSFTV_14,4,-6.909461541
NSFTV_15,4,-8.784709956
NSFTV_16,4,-5.407449494
NSFTV_17,4,-4.939918782
NSFTV_18,4,-9.076770317
NSFTV_23,4,-1.46806715
NSFTV_24,4,4.773851284
NSFTV_25,4,-16.76380498
NSFTV_26,4,-1.049358017
NSFTV_27,4,-8.152365596
NSFTV_29,4,-8.256093055
NSFTV_31,4,0.331447389
NSFTV_32,4,-13.10386031
NSFTV_33,4,-14.79401353
NSFTV_39,4,-15.24390093
NSFTV_40,4,-5.904620588
NSFTV_41,4,-12.8939944
NSFTV_43,4,-18.8342309
NSFTV_44,4,-15.91304097
NSFTV_45,4,-0.394235584
NSFTV_46,4,-19.91113596
NSFTV_49,4,-16.12633723
NSFTV_50,4,-5.74990662
NSFTV_51,4,-0.632053721
NSFTV_53,4,-9.31221835
NSFTV_55,4,-10.92273909
NSFTV_56,4,-2.083099581
NSFTV_57,4,-8.429732937
NSFTV_58,4,-16.43412178
NSFTV_59,4,6.184725525
NSFTV_60,4,-5.241905059
NSFTV_61,4,-20.04515137
NSFTV_63,4,-0.78245679
NSFTV_65,4,-1.856332715
NSFTV_66,4,-4.148102974
NSFTV_67,4,-5.899172646
NSFTV_68,4,-11.32618752
NSFTV_70,4,-8.73388831
NSFTV_71,4,-12.08326242
NSFTV_72,4,-2.155568507
NSFTV_73,4,-5.69863602
NSFTV_74,4,-10.14141275
NSFTV_75,4,-0.345397168
NSFTV_76,4,-6.487892955
NSFTV_77,4,-11.06326513
NSFTV_78,4,-14.73022305
NSFTV_79,4,-0.42228372
NSFTV_80,4,-6.346734924
NSFTV_81,4,-12.59946594
NSFTV_83,4,-2.439697694
NSFTV_84,4,-7.074343269
NSFTV_85,4,-14.85479369
NSFTV_86,4,-8.423814129
NSFTV_87,4,-5.208159993
NSFTV_88,4,-7.206716755
NSFTV_89,4,-2.777441273
NSFTV_92,4,-8.236133805
NSFTV_93,4,-15.43998665
NSFTV_94,4,-5.239195446
NSFTV_96,4,-1.473806286
NSFTV_97,4,-24.96805078
NSFTV_98,4,-9.893247368
NSFTV_99,4,-6.797348399
NSFTV_101,4,-5.21904392
NSFTV_102,4,-7.763555065
NSFTV_103,4,-5.905057429
NSFTV_105,4,-8.431327733
NSFTV_106,4,-23.54753157
NSFTV_107,4,-9.964465646
NSFTV_108,4,-1.844283142
NSFTV_109,4,-2.274252517
NSFTV_113,4,0.002644246
NSFTV_114,4,-15.74224221
NSFTV_116,4,-7.648342594
NSFTV_117,4,-16.76436742
NSFTV_118,4,-5.92884307
NSFTV_120,4,-2.716341884
NSFTV_121,4,-14.95400236
NSFTV_122,4,-13.96321545
NSFTV_123,4,-18.87044603
NSFTV_124,4,-14.94373783
NSFTV_125,4,-22.40596641
NSFTV_128,4,-11.69077787
NSFTV_129,4,-14.67011609
NSFTV_130,4,-12.30614832
NSFTV_131,4,-4.874514741
NSFTV_132,4,-13.87522573
NSFTV_134,4,-0.320205341
NSFTV_139,4,-1.624777285
NSFTV_140,4,-13.28851478
NSFTV_141,4,-4.528953174
NSFTV_142,4,-16.83508488
NSFTV_143,4,3.826474661
NSFTV_144,4,0.200001938
NSFTV_145,4,-8.533803824
NSFTV_146,4,-3.410566804
NSFTV_147,4,0.754993791
NSFTV_148,4,-16.0784632
NSFTV_149,4,-13.70607378
NSFTV_150,4,-3.93963101
NSFTV_151,4,4.133457322
NSFTV_152,4,2.094913266
NSFTV_153,4,-10.19444835
NSFTV_154,4,-5.983944671
NSFTV_155,4,-5.271750098
NSFTV_156,4,-5.307725235
NSFTV_157,4,0.330296039
NSFTV_158,4,-3.80469446
NSFTV_160,4,-7.243615122
NSFTV_161,4,-8.173266064
NSFTV_162,4,-11.286158
NSFTV_163,4,-5.780103447
NSFTV_164,4,13.13260114
NSFTV_165,4,-6.435824877
NSFTV_166,4,-18.07215166
NSFTV_168,4,-9.120803624
NSFTV_171,4,-12.52928294
NSFTV_173,4,-2.577879289
NSFTV_174,4,-3.533575521
NSFTV_176,4,-1.035664985
NSFTV_177,4,-9.000246766
NSFTV_179,4,-9.868919005
NSFTV_180,4,1.63554587
NSFTV_182,4,-9.822619752
NSFTV_183,4,-12.80190579
NSFTV_184,4,-7.581017092
NSFTV_185,4,-13.5875193
NSFTV_186,4,-4.65794673
NSFTV_187,4,-3.938254572
NSFTV_188,4,-1.940997775
NSFTV_189,4,-8.678228618
NSFTV_190,4,-4.438998057
NSFTV_191,4,-7.896811265
NSFTV_192,4,-8.544468759
NSFTV_193,4,-4.790971401
NSFTV_195,4,-1.512442824
NSFTV_198,4,-9.507024623
NSFTV_199,4,3.269168272
NSFTV_200,4,-10.17727761
NSFTV_202,4,-9.005157779
NSFTV_203,4,-17.05259696
NSFTV_205,4,-9.946756194
NSFTV_206,4,-7.023114978
NSFTV_207,4,-14.45619115
NSFTV_208,4,-3.151867874
NSFTV_209,4,-17.33583194
NSFTV_211,4,-8.22861658
NSFTV_213,4,-5.02374268
NSFTV_214,4,-6.818162131
NSFTV_215,4,-10.30637856
NSFTV_217,4,-0.912937028
NSFTV_218,4,-2.215727612
NSFTV_219,4,-9.348845812
NSFTV_220,4,-3.993988194
NSFTV_221,4,-17.29843471
NSFTV_222,4,-15.11935839
NSFTV_223,4,-12.10783404
NSFTV_224,4,-5.856555393
NSFTV_225,4,-13.56672013
NSFTV_226,4,-4.30089032
NSFTV_228,4,-11.89922165
NSFTV_233,4,-1.964309094
NSFTV_234,4,-5.276283048
NSFTV_235,4,-5.732209283
NSFTV_236,4,-13.06822686
NSFTV_237,4,-11.65882818
NSFTV_240,4,-15.5113542
NSFTV_241,4,-10.41514622
NSFTV_242,4,-16.08650221
NSFTV_243,4,-6.74357902
NSFTV_248,4,-2.910146913
NSFTV_250,4,-4.225300523
NSFTV_251,4,-15.35096561
NSFTV_252,4,-11.95763143
NSFTV_254,4,-19.16692915
NSFTV_255,4,-14.27208758
NSFTV_257,4,-5.482642782
NSFTV_259,4,-16.18003088
NSFTV_261,4,-15.5514301
NSFTV_262,4,-13.91742425
NSFTV_264,4,-12.79005286
NSFTV_266,4,-12.84807219
NSFTV_267,4,1.640098026
NSFTV_268,4,-9.206881492
NSFTV_269,4,-8.63123778
NSFTV_270,4,-10.71028126
NSFTV_271,4,-6.33455644
NSFTV_272,4,-8.516355727
NSFTV_273,4,-8.347117737
NSFTV_274,4,-5.611930315
NSFTV_275,4,-0.312248503
NSFTV_277,4,-8.003960323
NSFTV_278,4,-5.136228047
NSFTV_279,4,-8.073421665
NSFTV_280,4,-3.130888015
NSFTV_282,4,-5.852120007
NSFTV_283,4,0.554275747
NSFTV_285,4,-11.73671219
NSFTV_286,4,-8.614815103
NSFTV_287,4,-13.50216898
NSFTV_288,4,-8.513268644
NSFTV_289,4,-9.162810695
NSFTV_290,4,-2.371226758
NSFTV_291,4,-5.749213904
NSFTV_293,4,-14.38797308
NSFTV_296,4,-8.807024122
NSFTV_297,4,-4.668500265
NSFTV_298,4,-15.06590095
NSFTV_299,4,-16.38455767
NSFTV_300,4,-10.35418049
NSFTV_301,4,-5.938591991
NSFTV_302,4,-3.459859714
NSFTV_303,4,-10.91452338
NSFTV_304,4,-15.49427524
NSFTV_305,4,-9.169758568
NSFTV_306,4,-5.555669047
NSFTV_310,4,-1.548534832
NSFTV_311,4,-1.69418942
NSFTV_312,4,-5.066472236
NSFTV_313,4,-13.62904215
NSFTV_314,4,-8.706804728
NSFTV_315,4,-9.92006536
NSFTV_316,4,-10.85033956
NSFTV_317,4,-11.92435556
NSFTV_318,4,-6.486199315
NSFTV_320,4,-13.43962837
NSFTV_323,4,-16.05112673
NSFTV_324,4,-11.42339685
NSFTV_325,4,-17.80782727
NSFTV_328,4,-9.112276423
NSFTV_329,4,-11.55331016
NSFTV_330,4,-12.21161167
NSFTV_331,4,-12.07520272
NSFTV_332,4,-20.65677808
NSFTV_333,4,-5.548647477
NSFTV_334,4,0.434459616
NSFTV_336,4,-3.221657772
NSFTV_337,4,-13.12652369
NSFTV_340,4,0.22399484
NSFTV_341,4,-14.63853313
NSFTV_343,4,1.24762718
NSFTV_345,4,-0.763510155
NSFTV_346,4,-6.983749092
NSFTV_347,4,-11.90544973
NSFTV_348,4,-15.50605417
NSFTV_349,4,-12.63614787
NSFTV_353,4,-11.05090477
NSFTV_355,4,-2.625441499
NSFTV_356,4,-17.92546474
NSFTV_357,4,1.160736807
NSFTV_358,4,6.999492618
NSFTV_359,4,-4.680398837
NSFTV_360,4,-5.133643032
NSFTV_363,4,-4.410292315
NSFTV_364,4,-2.030134379
NSFTV_366,4,-5.594772363
NSFTV_368,4,0.261869002
NSFTV_369,4,2.28389407
NSFTV_370,4,-11.961148
NSFTV_371,4,-19.28948696
NSFTV_372,4,-6.83979187
NSFTV_375,4,-2.029647775
NSFTV_376,4,-10.94579284
NSFTV_377,4,-16.53094234
NSFTV_378,4,-4.891012537
NSFTV_379,4,-25.50556903
NSFTV_380,4,-4.169258884
NSFTV_381,4,-10.37191946
NSFTV_384,4,-5.125337539
NSFTV_385,4,-11.17008793
NSFTV_386,4,-9.814960098
NSFTV_387,4,-7.570431129
NSFTV_389,4,-9.42852167
NSFTV_391,4,-10.48493171
NSFTV_392,4,-4.723395888
NSFTV_394,4,-5.936727673
NSFTV_395,4,-8.393015281
NSFTV_396,4,2.814999717
NSFTV_616,4,-13.33049494
NSFTV_619,4,-6.557265364
NSFTV_621,4,-5.831311936
NSFTV_622,4,-17.63818546
NSFTV_641,4,-12.23726394
NSFTV_642,4,-7.113270486
NSFTV_643,4,-23.4638941
NSFTV_647,4,-2.496804022
NSFTV_651,4,-9.539844325
NSFTV_19,4,-15.17667903
NSFTV_30,4,-18.66007665
NSFTV_36,4,-12.60107875
NSFTV_52,4,-17.78656227
NSFTV_54,4,-10.23593819
NSFTV_62,4,-0.699157648
NSFTV_64,4,-7.704745136
NSFTV_104,4,1.778837324
NSFTV_159,4,-15.01684172
NSFTV_169,4,-9.662970481
NSFTV_172,4,-17.71866194
NSFTV_229,4,-8.289915469
NSFTV_245,4,-10.7352805
NSFTV_247,4,-4.543039522
NSFTV_263,4,-4.449462645
NSFTV_265,4,-1.299619335
NSFTV_281,4,-4.665882362
NSFTV_284,4,-7.960379292
NSFTV_292,4,-4.973749537
NSFTV_295,4,-8.191036357
NSFTV_390,4,-5.631073666
NSFTV_620,4,-14.4288568
NSFTV_623,4,-12.98552736
NSFTV_624,4,-2.298675771
NSFTV_625,4,2.176579493
NSFTV_626,4,-9.349099705
NSFTV_627,4,-8.385642604
NSFTV_633,4,-14.10969361
NSFTV_634,4,-4.333423504
NSFTV_244,4,-8.338339324
NSFTV_135,4,-2.760088944
NSFTV_326,4,-3.663218723
NSFTV_37,4,-12.57431116
NSFTV_629,4,-1.201870417
NSFTV_342,4,-11.53262534
NSFTV_90,4,-13.73772069
NSFTV_327,4,-11.93692101
NSFTV_322,4,-2.708053737
NSFTV_112,4,-2.234457963
NSFTV_352,4,-5.62616956
NSFTV_231,4,-12.34924972
NSFTV_227,4,-19.03550425
NSFTV_167,4,-5.338284675
NSFTV_253,4,-8.951741139
NSFTV_246,4,-15.42642483
NSFTV_239,4,-15.49525351
NSFTV_397,4,-3.970420335
NSFTV_618,4,-10.06364421
NSFTV_373,4,-0.223462217
NSFTV_260,4,-7.597171832
NSFTV_338,4,2.651031685
NSFTV_388,4,-12.05394403
NSFTV_365,4,-8.739457244
NSFTV_307,4,3.746406549
NSFTV_21,4,-21.46829361
NSFTV_256,4,-12.57458577
NSFTV_339,4,-18.89335713
NSFTV_133,4,-6.088899841
NSFTV_216,4,-6.011381274
NSFTV_1,5,-7.290388116
NSFTV_3,5,-10.11136626
NSFTV_4,5,-6.483647717
NSFTV_5,5,-3.56438079
NSFTV_6,5,-17.14113237
NSFTV_7,5,4.523489164
NSFTV_8,5,-5.224607029
NSFTV_9,5,-6.213993339
NSFTV_10,5,-6.289041095
NSFTV_11,5,-3.234673519
NSFTV_13,5,-8.341297529
NSFTV_14,5,-0.693857214
NSFTV_15,5,-3.669567684
NSFTV_16,5,-9.059558709
NSFTV_17,5,-14.57374696
NSFTV_18,5,-15.60223142
NSFTV_23,5,-8.710426092
NSFTV_24,5,-3.404587429
NSFTV_25,5,-12.58492257
NSFTV_26,5,-7.321205186
NSFTV_27,5,-2.989943204
NSFTV_29,5,-0.433178503
NSFTV_31,5,-6.045466994
NSFTV_32,5,-5.137584273
NSFTV_33,5,-6.604131359
NSFTV_39,5,-13.24318461
NSFTV_40,5,-0.194857954
NSFTV_41,5,-3.329875358
NSFTV_43,5,-8.422935796
NSFTV_44,5,-7.671486922
NSFTV_45,5,-12.3255454
NSFTV_46,5,-13.5572924
NSFTV_49,5,-4.735558191
NSFTV_50,5,-8.673866184
NSFTV_51,5,-5.004120776
NSFTV_53,5,-5.362080267
NSFTV_55,5,-13.21015826
NSFTV_56,5,-12.99603421
NSFTV_57,5,-5.189850442
NSFTV_58,5,-6.763535234
NSFTV_59,5,5.931405491
NSFTV_60,5,-6.899268356
NSFTV_61,5,-17.75076967
NSFTV_63,5,-15.0390953
NSFTV_65,5,-3.698034688
NSFTV_66,5,-6.362860235
NSFTV_67,5,-8.347866003
NSFTV_68,5,-16.25998955
NSFTV_70,5,-4.184602975
NSFTV_71,5,-6.802116934
NSFTV_72,5,-9.511115422
NSFTV_73,5,-4.09126535
NSFTV_74,5,-14.37781451
NSFTV_75,5,2.755384932
NSFTV_76,5,-15.13537951
NSFTV_77,5,-11.2729691
NSFTV_78,5,-10.91168756
NSFTV_79,5,-6.408206525
NSFTV_80,5,-12.85520437
NSFTV_81,5,-7.732046411
NSFTV_83,5,-3.908561559
NSFTV_84,5,-8.858142873
NSFTV_85,5,-14.2638893
NSFTV_86,5,-7.22186695
NSFTV_87,5,-8.042088443
NSFTV_88,5,-1.44505507
NSFTV_89,5,-10.38401791
NSFTV_92,5,-11.30057505
NSFTV_93,5,-1.26740291
NSFTV_94,5,-10.42712087
NSFTV_96,5,-22.06777552
NSFTV_97,5,-18.46290682
NSFTV_98,5,-4.185599846
NSFTV_99,5,-0.309176238
NSFTV_101,5,-7.254202165
NSFTV_102,5,-11.54225484
NSFTV_103,5,-5.822709484
NSFTV_105,5,-2.240985834
NSFTV_106,5,-16.66048158
NSFTV_107,5,-6.80699333
NSFTV_108,5,-4.556665852
NSFTV_109,5,-9.590015188
NSFTV_113,5,-2.148693087
NSFTV_114,5,-21.41049763
NSFTV_116,5,-3.029552965
NSFTV_117,5,-24.6889543
NSFTV_118,5,-4.166900228
NSFTV_120,5,2.137515068
NSFTV_121,5,-11.16705968
NSFTV_122,5,-15.73286073
NSFTV_123,5,-14.6158419
NSFTV_124,5,-4.159263201
NSFTV_125,5,-18.73887487
NSFTV_128,5,-9.194607678
NSFTV_129,5,-16.22673539
NSFTV_130,5,-16.47340619
NSFTV_131,5,-1.817058215
NSFTV_132,5,-15.8380532
NSFTV_134,5,-1.659265009
NSFTV_139,5,-6.964696615
NSFTV_140,5,-24.81989457
NSFTV_141,5,-10.8931934
NSFTV_142,5,-13.31203435
NSFTV_143,5,-12.15307034
NSFTV_144,5,3.780440412
NSFTV_145,5,-13.43668954
NSFTV_146,5,-10.83108404
NSFTV_147,5,2.965380173
NSFTV_148,5,-10.53648247
NSFTV_149,5,-7.62435462
NSFTV_150,5,-6.053888119
NSFTV_151,5,-9.336758795
NSFTV_152,5,-1.451472666
NSFTV_153,5,-8.472846691
NSFTV_154,5,-4.921261239
NSFTV_155,5,-2.705711854
NSFTV_156,5,-4.888503788
NSFTV_157,5,-8.785575594
NSFTV_158,5,-3.319030184
NSFTV_160,5,-15.99958744
NSFTV_161,5,2.69302662
NSFTV_162,5,-10.87941076
NSFTV_163,5,-10.27763088
NSFTV_164,5,-3.497359854
NSFTV_165,5,-6.654698277
NSFTV_166,5,-19.1630081
NSFTV_168,5,-9.425458487
NSFTV_171,5,-7.606803365
NSFTV_173,5,-7.233019818
NSFTV_174,5,-8.072319571
NSFTV_176,5,-13.33174607
NSFTV_177,5,-2.451119764
NSFTV_179,5,-3.20722517
NSFTV_180,5,-5.734538186
NSFTV_182,5,-12.6512801
NSFTV_183,5,-7.148429155
NSFTV_184,5,-8.582812344
NSFTV_185,5,-17.40393128
NSFTV_186,5,-13.10617169
NSFTV_187,5,-2.831226765
NSFTV_188,5,-4.490267406
NSFTV_189,5,-5.626355888
NSFTV_190,5,-7.36632278
NSFTV_191,5,-1.6276001
NSFTV_192,5,-11.93020143
NSFTV_193,5,-5.751151959
NSFTV_195,5,-8.729445529
NSFTV_198,5,-2.390175015
NSFTV_199,5,-8.149200266
NSFTV_200,5,-2.292362754
NSFTV_202,5,-6.540101169
NSFTV_203,5,-12.12088095
NSFTV_205,5,-4.418982703
NSFTV_206,5,-2.366977487
NSFTV_207,5,-9.440182997
NSFTV_208,5,-2.82760577
NSFTV_209,5,-12.26875941
NSFTV_211,5,1.586261103
NSFTV_213,5,-9.830183889
NSFTV_214,5,-6.234940486
NSFTV_215,5,-1.82865802
NSFTV_217,5,0.845432197
NSFTV_218,5,-4.456037998
NSFTV_219,5,-11.49439556
NSFTV_220,5,-7.503957654
NSFTV_221,5,-3.379909078
NSFTV_222,5,-18.7112609
NSFTV_223,5,-14.33285385
NSFTV_224,5,-14.38585366
NSFTV_225,5,-12.7431721
NSFTV_226,5,3.010342134
NSFTV_228,5,-11.8114887
NSFTV_233,5,1.476152967
NSFTV_234,5,-11.37433241
NSFTV_235,5,-19.45565112
NSFTV_236,5,1.285340881
NSFTV_237,5,-12.77479759
NSFTV_240,5,-17.15105392
NSFTV_241,5,-4.462829975
NSFTV_242,5,-9.716288754
NSFTV_243,5,-16.39898718
NSFTV_248,5,-9.183007701
NSFTV_250,5,-0.80710938
NSFTV_251,5,-12.8969718
NSFTV_252,5,-6.52868033
NSFTV_254,5,-6.806123364
NSFTV_255,5,-12.93671704
NSFTV_257,5,-9.186633216
NSFTV_259,5,-20.52016343
NSFTV_261,5,-2.035237894
NSFTV_262,5,-10.43218437
NSFTV_264,5,-8.30760045
NSFTV_266,5,-14.76546216
NSFTV_267,5,-2.22395436
NSFTV_268,5,0.490689988
NSFTV_269,5,-2.246581087
NSFTV_270,5,-6.297360333
NSFTV_271,5,-12.53090133
NSFTV_272,5,-0.25583824
NSFTV_273,5,-5.955399299
NSFTV_274,5,-4.404283006
NSFTV_275,5,1.411137845
NSFTV_277,5,-5.436359501
NSFTV_278,5,-10.97395184
NSFTV_279,5,-14.09171982
NSFTV_280,5,-3.332217183
NSFTV_282,5,-2.429095059
NSFTV_283,5,-5.255639348
NSFTV_285,5,2.785647999
NSFTV_286,5,-15.70466347
NSFTV_287,5,-8.310478495
NSFTV_288,5,-0.554014544
NSFTV_289,5,0.385984692
NSFTV_290,5,-0.50525023
NSFTV_291,5,-4.722022025
NSFTV_293,5,-7.644387801
NSFTV_296,5,-2.465081324
NSFTV_297,5,-11.01615633
NSFTV_298,5,-16.77654623
NSFTV_299,5,-4.871083759
NSFTV_300,5,-9.852591268
NSFTV_301,5,-7.128718596
